info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--180561-yXgQE7CvOGz8
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:180674) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 981/994 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 982/994 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 982/995 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 983/995 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 983/998 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 988/1002 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 990/1007 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 992/1009 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 68% building 992/1010 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 992/1011 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 68% building 992/1012 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 993/1012 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 997/1014 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 997/1015 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 997/1016 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 998/1017 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 999/1017 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 999/1018 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 68% building 999/1019 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 68% building 1000/1019 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 68% building 1001/1019 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 68% building 1002/1019 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 68% building 1002/1020 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1005/1020 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1007/1021 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1008/1021 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1009/1021 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1012/1031 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1013/1032 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 68% building 1013/1033 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1013/1034 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 1016/1035 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1016/1036 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1016/1037 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1016/1038 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 1017/1038 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 1017/1039 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 1017/1040 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1017/1041 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 1018/1041 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 1018/1042 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 1018/1043 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1019/1043 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1019/1044 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 1020/1044 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 1021/1044 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 1021/1045 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1023/1045 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1024/1045 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1025/1045 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1027/1045 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1028/1045 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1028/1046 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1031/1046 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsAccessorDescriptor.js
