info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--8297-98W2DgYDEk4x
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8391) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1067/1085 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 69% building 1068/1086 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1079/1089 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 1080/1091 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1086/1092 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1087/1092 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1089/1095 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1092/1097 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1093/1100 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1095/1100 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1101/1118 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1107/1122 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1121/1125 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1122/1125 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1123/1125 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1124/1125 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 70% building 1125/1125 modules 0 active 
<s> [webpack.Progress] 69% building 1125/1126 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1125/1127 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1125/1128 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1125/1129 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1125/1133 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Invoke.js
