info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--30849-RzEko8mU6Ch9
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30942) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1036/1047 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1036/1048 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1038/1051 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1038/1052 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1039/1053 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1042/1053 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1043/1053 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1045/1053 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1046/1053 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1047/1053 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1048/1053 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1049/1053 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1050/1053 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1051/1053 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1051/1054 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 1051/1055 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1051/1056 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1051/1057 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1051/1058 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1052/1063 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1052/1064 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1055/1064 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1060/1065 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1064/1080 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1064/1081 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1065/1083 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1077/1083 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1078/1083 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1079/1083 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1079/1084 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 69% building 1080/1084 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1081/1086 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1081/1087 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1081/1091 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1084/1091 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1086/1092 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsAccessorDescriptor.js
