info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--157634-Bce4hW92vu31
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:157735) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 922/943 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 922/944 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 922/945 modules 23 active ignored /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 923/945 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 924/945 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 924/946 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 924/947 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 924/948 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 924/949 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 925/949 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 926/949 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 926/950 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 927/950 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 928/950 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 929/950 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 930/950 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 932/953 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 933/953 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 934/953 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 934/954 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 937/957 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 937/958 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 938/958 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 938/960 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 938/961 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 939/962 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 939/964 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 939/966 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 940/966 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 940/967 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 940/968 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 940/969 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 941/969 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 942/969 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 943/969 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 944/969 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 945/969 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 945/970 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 945/971 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 946/971 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 946/972 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 947/972 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 948/972 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 949/972 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 949/973 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 949/974 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 950/974 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 950/975 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 950/976 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 951/976 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 952/976 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 953/976 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 954/976 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 955/976 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 956/976 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 957/976 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 964/977 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 965/977 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 966/977 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 966/978 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 967/978 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 968/978 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 969/978 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 969/979 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 69% building 969/980 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 970/980 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 971/980 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 971/981 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 972/981 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 972/982 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 973/982 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 974/982 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 975/982 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 975/983 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 976/983 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 976/984 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 977/984 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 977/985 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 977/986 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 69% building 977/988 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 69% building 977/990 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 977/995 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 977/997 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has/src/index.js
