info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--35531-j6nSILkxm98H
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:35626) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1012/1031 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 1012/1032 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1012/1033 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 1012/1035 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 1012/1036 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1012/1037 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1012/1038 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1012/1039 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 68% building 1013/1039 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 68% building 1014/1039 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 68% building 1015/1039 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 68% building 1016/1039 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 68% building 1016/1040 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 68% building 1016/1041 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1016/1042 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1017/1042 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1018/1042 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1019/1042 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1019/1043 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 1020/1043 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 1020/1044 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1021/1044 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1023/1045 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1023/1046 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 68% building 1023/1047 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1023/1048 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1024/1048 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1024/1049 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1025/1049 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1025/1050 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1025/1051 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1025/1052 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1025/1053 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1025/1054 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1025/1055 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1025/1056 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1025/1057 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1025/1058 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1026/1058 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1027/1058 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1028/1058 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1029/1058 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1030/1058 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1030/1059 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1030/1060 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 1031/1060 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 1032/1060 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 1032/1061 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 68% building 1032/1062 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1032/1063 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1033/1063 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1034/1063 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1035/1063 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1036/1063 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1037/1063 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1038/1063 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1039/1063 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1040/1063 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1041/1063 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1042/1063 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1045/1065 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1047/1066 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-password/InputPassword.tsx
<s> [webpack.Progress] 68% building 1050/1068 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-password/InputPassword.tsx
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-password/InputPassword.tsx
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-password/InputPassword.tsx
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-password/InputPassword.tsx
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-password/InputPassword.tsx
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-password/InputPassword.tsx
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-password/InputPassword.tsx
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-password/InputPassword.tsx
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-password/InputPassword.tsx
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1060/1069 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1063/1069 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1064/1071 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1067/1071 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1067/1072 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_unicodeToArray.js
