info @storybook/react v6.5.7
info 
info => Cleaning outputDir: /tmp/chromatic--148080-pTFVYJ2tS7Rb
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:148177) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1068/1075 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1075/1089 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1092/1097 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1093/1097 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1094/1097 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1095/1099 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1096/1099 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1096/1100 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1097/1100 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1098/1104 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1107/1113 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1107/1114 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1111/1117 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-plugin-rule-value-function/dist/jss-plugin-rule-value-function.esm.js
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-plugin-rule-value-function/dist/jss-plugin-rule-value-function.esm.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-display-name/lib/getDisplayName.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-display-name/lib/getDisplayName.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-display-name/lib/getDisplayName.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-display-name/lib/getDisplayName.js
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-display-name/lib/getDisplayName.js
<s> [webpack.Progress] 69% building 1118/1122 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-plugin-props-sort/dist/jss-plugin-props-sort.esm.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-plugin-vendor-prefixer/dist/jss-plugin-vendor-prefixer.esm.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-plugin-expand/dist/jss-plugin-expand.esm.js
