info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--75130-EwbH0nk2IUID
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:75254) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1093/1110 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1102/1111 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1116/1122 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1122/1130 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1128/1131 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1128/1132 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1129/1132 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1129/1133 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1129/1134 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1131/1135 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1131/1136 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1132/1137 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1133/1139 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1134/1140 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1137/1141 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1139/1141 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1140/1141 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1141/1141 modules 0 active 
<s> [webpack.Progress] 69% building 1141/1142 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 70% building 1142/1142 modules 0 active 
<s> [webpack.Progress] 69% building 1142/1143 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1142/1144 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1142/1145 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1142/1146 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1143/1147 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1144/1147 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1145/1147 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1145/1148 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.development.js
