info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--176999-IBfUN1ikvIp4
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:177084) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 999/1015 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1006/1017 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1007/1017 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1008/1017 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 69% building 1009/1018 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 69% building 1011/1018 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 69% building 1011/1019 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1013/1019 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1013/1020 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1013/1021 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1014/1024 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1015/1024 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1016/1024 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1016/1026 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 1017/1026 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 1017/1027 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 69% building 1017/1028 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 69% building 1018/1033 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1018/1035 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 1019/1035 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 1020/1035 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 1022/1036 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1023/1036 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1024/1036 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1024/1037 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1025/1038 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 1028/1038 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 1029/1038 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 1030/1038 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 1031/1038 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 1031/1039 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1032/1040 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1033/1040 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1035/1040 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1035/1041 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 69% building 1035/1042 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1035/1043 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1035/1044 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1035/1047 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1035/1048 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1038/1050 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1038/1051 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 1038/1052 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1043/1059 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1044/1059 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1045/1059 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1049/1063 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1050/1063 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1050/1064 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1052/1064 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1053/1065 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
