info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--53543-2b8aNujs0L5U
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:53664) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1134/1135 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1134/1136 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1134/1137 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1137/1141 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1139/1141 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1140/1141 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1140/1142 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1141/1142 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1141/1143 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1141/1144 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1141/1145 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1142/1146 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1143/1146 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1144/1146 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1145/1146 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 70% building 1146/1146 modules 0 active 
<s> [webpack.Progress] 69% building 1146/1147 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1146/1148 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1146/1149 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1147/1150 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1147/1154 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1148/1156 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1151/1159 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1151/1160 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1153/1160 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1155/1160 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1156/1161 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1157/1161 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1158/1161 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1159/1161 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1159/1162 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 69% building 1160/1162 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1161/1163 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1162/1163 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 70% building 1163/1163 modules 0 active 
<s> [webpack.Progress] 69% building 1163/1164 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1163/1165 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1164/1165 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/source-map.js
<s> [webpack.Progress] 70% building 1165/1165 modules 0 active 
<s> [webpack.Progress] 69% building 1165/1166 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1165/1167 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1165/1168 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1165/1169 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--7-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--7-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1167/1169 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--7-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1168/1169 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--7-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1168/1170 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1168/1171 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1168/1172 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1169/1172 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1170/1172 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1171/1172 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--7-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1171/1173 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1171/1174 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1172/1174 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1172/1175 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 69% building 1172/1176 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1173/1176 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1174/1176 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1174/1177 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1175/1182 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--5-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--7-0!/home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1182/1186 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1182/1187 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1185/1187 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/entities/lib/decode_codepoint.js
