info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--4972-D883qvnVEEpc
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5065) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 932/943 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 932/945 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 932/946 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 932/947 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 933/947 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 933/948 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 933/950 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 933/951 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 933/952 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 68% building 933/953 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 934/955 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 934/956 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 934/957 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 934/958 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 68% building 934/959 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 68% building 935/959 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 68% building 936/959 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 68% building 936/960 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 936/961 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 937/961 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 938/961 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 940/961 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 941/961 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 943/961 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 943/962 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 943/963 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 68% building 944/963 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 68% building 945/963 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 68% building 945/964 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 945/965 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 945/966 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 946/966 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 947/966 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 947/967 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 947/968 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-preset-default/dist/jss-preset-default.esm.js
<s> [webpack.Progress] 68% building 948/968 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-preset-default/dist/jss-preset-default.esm.js
<s> [webpack.Progress] 68% building 948/969 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 949/969 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 949/970 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/shallow-equal/dist/index.esm.js
<s> [webpack.Progress] 68% building 949/971 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss/dist/jss.esm.js
<s> [webpack.Progress] 68% building 950/971 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss/dist/jss.esm.js
<s> [webpack.Progress] 68% building 951/971 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss/dist/jss.esm.js
<s> [webpack.Progress] 68% building 951/972 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 951/973 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 952/973 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 953/973 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 953/974 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 68% building 953/975 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 953/976 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 953/977 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 954/977 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 955/977 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 955/978 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 956/978 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 957/978 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 957/979 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 958/980 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 959/980 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 960/980 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 960/981 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 960/982 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 961/982 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 961/983 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 961/984 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-in-browser/dist/module.js
<s> [webpack.Progress] 68% building 961/985 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/theming/dist/theming.esm.js
<s> [webpack.Progress] 68% building 961/986 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 962/986 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 963/986 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 964/986 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 965/986 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 966/986 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 968/986 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 969/986 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 969/987 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 970/987 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 971/987 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 972/988 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 973/988 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 974/988 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 975/988 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 976/988 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 977/988 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 978/988 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 980/988 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 980/989 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 981/989 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 981/990 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 982/990 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 983/990 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 984/990 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 985/990 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 985/991 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 986/991 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 986/992 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 986/993 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 986/994 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 986/995 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 986/996 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 986/997 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 986/998 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 986/999 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
