info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--56136-7rpes5CCrwOP
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:56229) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 953/970 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 953/971 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 954/972 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 954/973 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 955/973 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 956/973 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 956/975 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 957/975 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 964/978 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 965/978 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 968/984 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 969/984 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active ignored /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 972/985 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 973/985 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 973/986 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 974/986 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 975/988 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 976/988 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 977/995 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 980/999 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 981/1003 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 982/1003 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 984/1005 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 984/1006 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 984/1007 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 984/1008 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 984/1009 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 68% building 984/1010 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 985/1010 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 985/1011 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 985/1012 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 986/1012 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 986/1013 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 988/1013 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 989/1013 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 992/1014 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 992/1015 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 993/1015 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 994/1015 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 996/1017 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 997/1018 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 998/1018 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 999/1018 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1000/1018 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1001/1019 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1002/1019 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1002/1020 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 1003/1021 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 68% building 1003/1022 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1003/1023 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1006/1023 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1007/1023 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1008/1023 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1009/1023 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
