info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--50940-jlNpBhu6r7sg
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:51031) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 990/1014 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 990/1015 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 990/1016 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 990/1017 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 991/1017 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 992/1017 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 994/1017 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 995/1017 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 996/1017 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 996/1018 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 997/1018 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 998/1018 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 999/1018 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1000/1018 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 1003/1021 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 68% building 1003/1022 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 1004/1024 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 1004/1025 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 1005/1026 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1006/1027 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1007/1027 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1007/1028 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1007/1029 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1008/1029 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1009/1029 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1009/1030 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1009/1031 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 1011/1031 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1012/1032 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1012/1033 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1013/1033 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1015/1033 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1016/1033 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 68% building 1016/1035 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1016/1036 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1016/1037 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1017/1037 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1018/1038 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1018/1039 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1019/1039 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1020/1039 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1025/1040 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1029/1047 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 1029/1049 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 1029/1050 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1029/1052 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1029/1053 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1029/1055 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 1029/1056 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1029/1057 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1029/1058 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1030/1058 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1031/1058 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1031/1059 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1032/1059 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1033/1059 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1035/1059 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1036/1059 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1037/1059 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1037/1060 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1037/1061 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1037/1062 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1038/1062 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1039/1062 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1040/1062 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1041/1063 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 1042/1063 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 1045/1063 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1046/1063 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1047/1063 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1047/1064 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/info.js
